District ;Street ;Building;Pharmacy_name ;Enterpreneur_name;Phone_number_1;Phone number 2;Phone number 3;Phone number 4;Cellphone_number_1;Cellphone_number_2;Hours_of_work_(weekdays);Hours_of_work_(Saturday) ;Hours_of_work_(Sunday);E-mail_1;E-mail_2
Галицький;Шевченка Т. просп.;16;«Сімейна аптека»;ПП «Аптека Аронія» ;0322324621;;;;;;08:00-22:00;08:00-22:00;09:00-22:00;[email];
Галицький;Шевченка Т. просп.;22;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0322612038;;;;;;08:00-21:30;09:00-21:00;10:00-20:00;;
Галицький;Франка І.;22;Фіто-аптека Зубицьких;ПП Макух Х.І.;0322602180;;;;;;10:00-19:00;10:00-14:00;вихідний;;
Галицький;Франка І.;26;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0322439393;;;;;;08:00-21:30;09:00-21:00;10:00-20:00;;
Галицький;Фредра О.;2;Аптека № 2;Державна комунальна аптека;0322616346;;;;;;08:00-21:00;08:00-21:00;вихідний;;
Галицький;Грушевського М.;3;Аптека  ;ФОП Калиняк;0322616539;;;;;;08:00-22:00;08:00-21:00;вихідний;;
Галицький;Соборна пл. ;12а;Аптека  «Біомед»;ТзОВ «НДК ПМ Ангеліка»;0322426189;;;;;;цілодобово;цілодобово;цілодобово;;
Галицький;Франка І.;41;Аптека «3і»;ТзОВ «Довіра»;0322602324;;;;;;08:00-20:00;08:00-20:00;08:00-20:00;;
Галицький;Франка І.;84;«Аптека низьких цін»;ТОВ «Аптека низьких цін»;0322751916;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Стрийська;1;«Соціальна аптека»;ПП «Аптека Аронія» ;0322320303;0322471513;;;;;08:00-22:00;08:00-22:00;08:00-22:00;;
Галицький;Тарнавського М., ген.;104б;Аптека «Аніка»;ПП «Аніка»;0322256297;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Франка І.;87;Аптека «Демчук»;ПП «Демчук»;0322767288;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Свободи просп.;33;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0322439393;;;;;;08:00-22:00;08:00-22:00;08:00-22:00;[email];
Галицький;Тиктора І.;3;Аптека;ФОП Гром Н.Ю.;0322554462;;;;;;цілодобово;цілодобово;цілодобово;;
Галицький;Січових Стрільців;7;Аптека «Алтея»;ТзОВ Аптека «Алтея»;0800302060;;;;;;08:00-20:00;08:00-20:00;08:00-20:00;;
Галицький;Дорошенка П.;6;Аптека «Знахар»;ФОП Мокрий Т. М.;0322645337;;;;0674298614;;08:00-20:00;08:00-20:00;08:00-20:00;[email];
Галицький;Огієнка І.;20;Аптека «Сальве»;ТзОВ «Сальве-Львів»;0322426730;;;;;;цілодобово;цілодобово;цілодобово;;
Галицький;Огієнка І.;10;Аптека D.S.;ТзОВ «Ваша аптека»;0322326290;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;[email];
Галицький;Огієнка І.;20;Аптека «Копійка»;ТОВ «Аптека низьких цін»;0322553455;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Кропивницького М. пл.;2;Аптека D.S.;ТзОВ «Ваша аптека»;0800302060;;;;;;08:00-21:00;08:00-21:00;09:00-18:00;;
Галицький;Коперника М.;54;Аптека, оптика;ПП «Фарм-сервіс»;0322403385;;;;;;цілодобово;цілодобово;цілодобово;;
Галицький;Словацького Ю.;2;Аптека D.S.;ТзОВ «Сервіс-нерухомість»;0800302060;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Свободи просп.;5;«Сімейна аптека 24» ;;0322403085;0322975187;;;;;08:00-21:00;08:00-21:00;08:00-21:00;[email] ;[email]
Галицький;Бандери С.;15;Аптека «Пульс»;ТзОВ «Декада-2000»;0322444016;;;;;;08:00-22:00;08:00-22:00;10:00-20:00;;
Галицький;Хмельницького Б.;10;«Аптека низьких цін»;ФОП Халіна Н.Ю., ФОП Панахид М.П.;0322557498;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Галицька;19;Аптека D.S.;ТзОВ «Сервіс-нерухомість»;0322354760;;;;;;09:30-21:30;09:30-21:00;09:30-20:00;;
Галицький;Друкарська;2;Аптека «Під Чорним орлом»;ДКАП Аптека ««Під Чорним орлом»;0322357041;;;;;;09:00-19:00;10:00-18:00;10:00-18:00;[email];
Галицький;Краківська;26;Аптека «Аптека під срібним орлом»;ТзОВ Аптека «Аптека під срібним орлом»;0322356249;;;;;;09:00-19:00;10:00-18:00;10:00-18:00;;
Галицький;Личаківська;1;«Аптека матері і дитини»;ТзОВ «Аптека матері і дитини»;0322765557;;;;;;08:00-19:00;09:00-19:00;09:00-16:00;;
Галицький;Сербська;8;Аптека «Верес»;ПП «Кутасевич і син»;0322354905;;;;;;08:00-19:00;09:00-19:00;09:00-16:00;;
Галицький;Соборна пл.;1;Аптека D.S.;ФОП Опришко А.С.;0322439393;;;;;;цілодобово;цілодобово;цілодобово;[email] ;[email]
Галицький;Хмельницького Б.;1;Аптека «Знахар»;ТзОВ «Візард-Л»;0322975546;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Хмельницького Б.;1;Аптека D.S.;ФОП Блащак ;0800302060;0322326290 ;;;;;08:00-21:00;08:00-20:00;09:00-19:00;;
Галицький;Балабана М.;2;Аптека «Рецептика»;ФОП Сорока Ю.М.;0322550665;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;[email];
Галицький;Котлярська;4;Ветеринарна аптека;ФОП Вигриновський М.І.;;;;;0632696190;;09:00-19:00;09:00-18:00;вихідний;[email];
Галицький;Князя Мстислава Удатного;5;«Аптека 24»;ФОП Павленко С.О.;;;;;0983073315;;09:00-19:00;09:00-18:00;вихідний;;
Галицький;Під Дубом;8;Аптека «3і»;ТзОВ «Довіра»;0322971823;0322358221;;;;;08:00-20:00;08:00-20:00;08:00-20:00;;
Галицький;Раппопорта С.;1;«Аптека низьких цін»;ФОП Ясниська Л.Р.;;;;;0965099108;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Святого Теодора пл.;3;Аптека «Нерей»;ТзОВ «Нерей-Л«;0322721801 ;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;;
Галицький;Шпитальна;30;Аптека D.S.;ТзОВ «Сервіс-нерухомість»;0322326290;;;;;;08:00-21:00;08:00-20:00;09:00-19:00;;
Галицький;Шпитальна;32;«Сімейна аптека»;ФОП Гаврилюк Л.В.;0322471516;;;;0962210841   ;;09:00-22:00;09:00-22:00;09:00-22:00;[email];
Галицький;Шпитальна;8;«Аптека низьких цін»;ФОП Рибак В.М.;0322553224;;;;0676712654;;08:00-20:00;08:00-20:00;08:00-20:00;;
Залізничний;Виговського І.;3;Аптека «Подорожник»;ПП «Соломія-Сервіс»;0322626328;;;;0675558431;;08:00-21:00;08:00-20:00;08:00-20:00;[email];
Залізничний;Виговського І.;29а;Аптека «Знахар»;ТзОВ «Візард-Л»;0322622167;;;;0677123913;;08:00-21:00;08:00-21:00;08:00-18:00;[email];
Залізничний;Виговського І.;29а;«Едельвейс. Аптека. Оптика. Медтехніка»;ТОВ «Аптека №31«;0322976161;0322976100;;;;;09:00-20:00;09:00-18:00;вихідний;[email];
Залізничний;Виговського І.;32;Аптека «Подорожник»;ТзОВ «Повноділ»;;;;;0673251170;;08:00-20:00;08:00-20:00;09:00-19:00;;
Залізничний;Виговського І.;32;Аптека «Пульс»;ТОВ «Декада 2000»;0322459928;;;;;;цілодобово;цілодобово;цілодобово;[email];
Залізничний;Виговського І.;47;Аптека «Сальве»;ТОВ «Сальве Львів»;;;;;0672233589;;08:00-21:00;08:00-21:00;08:00-21:00;[email];
Залізничний;Виговського І.;83;Аптека ;СПД-ФО Овсяник О.М. ;;;;;0973442186;;цілодобово;цілодобово;цілодобово;[email];
Залізничний;Виговського І.;89;Аптека ;СПД-ФО Мойшевич Світлана Михайлівна ;;;;;;;10:00-20:00;11:00-18:00;12:00-16:00;;
Залізничний;Городоцька;64;«Зелена аптека планети здоров'я»;СПД-ФО Лесецька С.В.;0322333234;;;;;;09:00-18:00;09:00-15:00;вихідний;[email];
Залізничний;Городоцька;66;Аптека №43;ТзОВ «Аптека №43»;0322331179;;;;;;08:00-20:00;08:00-20:00;10:00-16:00;;
Залізничний;Городоцька;82;Аптека «Знахар»;ТОВ «Візард-Л»;0322381750;;;;;;08:00-21:00;вихідний;вихідний;[email];
Залізничний;Городоцька;82;Аптека «Азовфарм»;ТОВ «Екоіллічпродукт»;0322381946;;;;;;08:00-21:00;08:00-21:00;08:00-20:00;[email];
Залізничний;Городоцька;88;Аптека «Рецептика»;ТзОВ«І.К.ВЕЛ»;0322373501;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;[email];
Залізничний;Городоцька;102;«Аптека низьких цін»;ТзОВ «Аптека низьких цін» Львів»;0322370503;;;;;;08:00-21:00;08:00-21:00;08:00-21:00;[email];
Залізничний;Городоцька;212;Аптека «3і»;ТОВ «Фірма «Медфарм»;0322676263;;;;0503805914;;цілодобово;цілодобово;цілодобово;;
Залізничний;Городоцька;218;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0800302060;;;;;;цілодобово;цілодобово;цілодобово;[email];
Залізничний;Городоцька;300;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0322439393      ;0800302060;;;;;09:30-20:30;09:00-20:00;09:00-19:00;[email];
Залізничний;Караджича В.;29б;Аптека ;ТОВ «Хмельницька аптека оригінальних препаратів»;;;;;0673838515;673836313;08:00-20:00;08:00-20:00;08:00-20:00;[email];
Залізничний;Кульпарківська;158;Аптека ;СПД-ФО Говенко Ірина Володимирівна ;;;;;;;цілодобово;цілодобово;цілодобово;;
Залізничний;Кульпарківська;226а;Аптека «Доброго дня»;ТзОВ «Фармастор»;0322328755;;;;0633112486;;09:00-22:00;09:00-22:00;09:00-22:00;[email];
Залізничний;Любінська;96;«Сімейна аптека»;ПП «Аптека аронія»;0322622037;;;;;;08:00-21:00;09:00-20:00;09:00-20:00;[email];
Залізничний;Любінська;89;Аптека «Подорожник»;Федечко Ярослав Степанович;0322928284;;;;0676706087;;08:00-21:00;08:00-20:00;08:00-20:00;;
Залізничний;Любінська;104;Аптека «3і»;ТОВ «Аптека «Довіри»;0322620015;;;;;;цілодобово;цілодобово;цілодобово;;
Залізничний;Вовчка Марка;31;Аптека ;ТзОВ «Аралія»;0322333533;;;;;;;;;[email];
Залізничний;Низинна;2;«Аптека низьких цін»;ТзОВ «Аптека низьких цін» Львів»;0322679632;;;;;;;;;[email];
Залізничний;Патона Є.;4/1;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0800302060;;;;;;;;;[email];
Залізничний;Патона Є.;13;«Аптека. Цілодобово. Біомед»;СПД-ФО Матрунич Г.І.;;;;;0676752124;;цілодобово;цілодобово;цілодобово;[email];
Залізничний;Патона Є.;31;Аптека «Розмарин»;СПД-ФО Мельник Мар'яна Богданівна ;0322951298;;;;;;цілодобово;цілодобово;цілодобово;[email];
Залізничний;Повітряна;30;Аптека ;ТзОВ «Аптека №30»;0322673754;;;;;;;;;okhtey@gmail,com;
Залізничний;Повітряна;99;Аптека «Пульс»;ТОВ «Декада 2000»;0322670855;;;;;;;;;[email];
Залізничний;Повітряна;99;Аптека «3і» (аптечний пункт №6);ТОВ «Аптека «Довіри»;0322670644;;;;0504497694;;;;;;
Залізничний;Повітряна;99;Аптека «3і» (аптечний пункт №7);ТОВ «Аптека «Довіри»;;;;;0504328350;;;;;;
Залізничний;Роксоляни;24;Аптека «Для тебе»;ТОВ «Лім-Ігор»;0322312882;;;;;;цілодобово;цілодобово;цілодобово;[email];
Залізничний;Садова;2а;Аптека «Пульс»;ТОВ «Декада 2000»;0322453431;;;;;;;;;[email];
Залізничний;Петлюри С.;2а;«Аптека низьких цін»;ТзОВ «Аптека низьких цін» Львів»;0322295132;;;;;;;;;[email];
Залізничний;Петлюри С.;17;«Сімейна аптека»;ПП «Аптека аронія»;0322922305;;;;;;;;;[email];
Залізничний;Чернівецька;21;«Сімейна аптека»;ПП «Аптека аронія»;0322378987;;;;;;цілодобово;цілодобово;цілодобово;[email];
Залізничний;Широка;64;Аптека «Подорожник»;ПП «Соломія-Сервіс»;0322470876;;;;0978509025;;;;;;
Залізничний;Широка;64;Аптечний склад «Бам»;ТзОВ «Повноділ»;;;;;0670112202;;;;;;
Залізничний;Широка;66;Аптека ;ТзОВ «Аптека №18 «Під Вознесінням»;0322675060;0322675061;;;;;цілодобово;цілодобово;цілодобово;[email];
Залізничний;Широка;66;«Соціальна аптека»;ТОВ «Мед-сервіс»;0322673838;;;;;;цілодобово;цілодобово;цілодобово;;
Залізничний;Широка;87;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0322470397;0800302060;;;;;;;;[email];
Залізничний;Шевченка Т.;45;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0322336075      ;0800302060;;;;;;;;[email];
Залізничний;Шевченка Т.;111а;Аптека «Сальве»;ТОВ «Сальве Львів»;;;;;0672233587;;;;;[email];
Залізничний;Щирецька;36;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0322955597        ;0800302060;;;;;;;;[email];
Залізничний;Щирецька;36;Аптека «3і»;ТОВ «Аптека «Довіри»;0322957274;;;;;;;;;;
Личаківський;Пасічна;90;Аптека № 86;ТзОВ « 3і»;0322510990;;;;;;;;;;
Личаківський;Пасічна;92;«Сімейна аптека»;ПП «Медико»;0322590317;;;;;;;;;[email];
Личаківський;Вашингтона Дж.;21;«Сімейна аптека»;ПП «Медико»;0322513920;;;;;;;;;[email];
Личаківський;Вашингтона Дж.;176;Аптека «СпецАмед»;ФОП Коваленко А.Д.;0322458987;;;;;;;;;;
Личаківський;Пасічна;55;Аптека D.S.;мережа аптек D.S.;0322448642;;;;;;;;;[email];
Личаківський;Пасічна;70;Аптека «Знахар»;ТзОВ «Аптека Знахар»;0322645337;0322975589;;;;;;;;[email];
Личаківський;Медової Печери;1;Аптека «3і»;ТзОВ « 3і»;0322510605;;;;;;;;;[email];
Личаківський;Металістів;9;аптека №1  «Джерело здоров'я»;ФОП Бойко Б.В.;;;;;0936222325;;;;;;
Личаківський;Пекарська;2;Аптека «Еталон здоров'я»;ТзОВ фірма «Медфарм»;0322751118;;;;;;;;;;
Личаківський;Пекарська;9;«Ветаптека»;ФОП Бербека Н.П.;0322750338;;;;;;;;;;
Личаківський;Дороша Ю.;9;Аптека ;ТзОВ «Аптека № 28 м.Львів»;0322753763;;;;;;цілодобово;цілодобово;цілодобово;;
Личаківський;Левицького К.;19;Аптека ;ФОП Демчук Л.М.;0322755741;;;;;;;;;;
Личаківський;Руставелі Ш.;6;Аптека ;ФОП Демчук Л.М.;0322755742;;;;;;;;;;
Личаківський;Франка І.;13;Аптека ;ПП «Доброго вам здоров'я»;0322756736;;;;;;;;;;
Личаківський;Зелена;1;«Аптека низьких цін»;мережа аптек;0322762416;;;;;;;;;;
Личаківський;Личаківська;57;Аптека № 49;ТзОВ «Аптека № 49»;0322755764;;;;;;;;;;
Личаківський;Личаківська;50;«Ветаптека»;ФОП Войцехівський З.;;;;;0674936065;;;;;;
Личаківський;Личаківська;54;Аптека «Знахар»;ТзОВ «Аптека Знахар»;0322256380;;;;;;;;;[email];
Личаківський;Личаківська;67;Аптека «Благодать»;ПП «Львівська Фармацевтична компанія»;;;;;;;;;;[email];
Личаківський;Некрасова В.;4;«Аптека «3і»;ТзОВ «3і»;0322444495;;;;;;;;;;
Личаківський;Некрасова В.;11а;Аптека D.S.;мережа аптек D.S.;0322513888;;;;;;цілодобово;цілодобово;цілодобово;[email];
Личаківський;Некрасова В.;11а;«Ваша аптека»;ТзОВ «Ваша аптека»;0322750174;;;;;;;;;;
Личаківський;Некрасова В.;15;Аптека «Подорожник»;мережа аптек Аптека «Подорожник»;0322759303;;;;;;цілодобово;цілодобово;цілодобово;;
Личаківський;вул.Сковороди;18;«Аптека низьких цін»;мережа «Аптека низьких цін»;0322759358;;;;;;цілодобово;цілодобово;цілодобово;;
Личаківський;Зелена;73;Аптека D.S.;мережа  аптек D.S.;;;;;0982499790;;;;;[email];
Личаківський;Зелена;73;«Біомед»;ТзОВ ФК «Біомед»;0322971927;;;;0676765338;982499790;цілодобово;цілодобово;цілодобово;[email];
Личаківський;Зелена;54;Аптека № 2 «Благодать»;ПП «Львівська Фармацевтична компанія»;0322603026;;;;;;;;;[email];
Личаківський;вул.Коциловського;32;Аптека «Біомед»;ТзОВ ФК «Біомед»;0322764679;;;;;;;;;[email];
Личаківський;Пасічна;3;Аптека D.S.;мережа  аптек D.S.;0322513888;;;;;;;;;[email];
Личаківський;Личаківська;187;Аптека D.S.;мережа  аптек D.S.;0322241031;;;;;;;;;[email];
Личаківський;Личаківська;117;Аптека «3і»;ТзОВАптека «3і»;0322756162;0322257711;0322989595;;;;;;;[email];
Личаківський;Личаківська;26;Аптека D.S.;мережа  аптек D.S.;0322759500;;;;;;;;;[email];
Личаківський;Личаківська;55;Аптека D.S.;мережа  аптек D.S.;0322767620;;;;;;;;;[email];
Личаківський;Винниченка В.;6;«Сімейна аптека»;мережа аптек;;;;;0934537484;;;;;[email];
Личаківський;Пекарська;33;Аптека D.S.;мережа  аптек D.S.;0322761905;;;;;;;;;[email];
Личаківський;Мучна;2;Аптека D.S.;мережа  аптек D.S.;0322756182;;;;;;;;;[email];
Личаківський;Чернігівська;7;Міжлікарняна аптека № 272;Управління майном спільної власності;0322755030;;;;;;;;;;
Сихівський;Антонича Б.-І.;10;Вітамінка;Корнелейко М.Є.;;;;;0673116796;;;;;;
Сихівський;Вашингтона Дж.;8;Аптека D.S.;ТзОВ «Маркет Універсал ЛТД»;0322512445;;;;;;;;;[email];
Сихівський;Гашека Я.;15а;Аптека «Добра аптека»;ПП «Соломія-Сервіс»;0322345368;;;;;;;;; ;
Сихівський;Дністерська;12;Аптека;ПП ВКФ «Скайінвест»;0322444811;;;;;;;;;apteka_skaiinvest@ com.ua;
Сихівський;Дністерська;17;Аптека;ТзОВ «Фарматон»;0322405747;0322442884;;;;;;;;[email];
Сихівський;Дністерська;27;Аптека  ;Аптека №27  КП Львівської обласної ради;0322708233;;;;;;;;;[email];
Сихівський;Довженка О.;2;Екоаптека;Труш Я.І.;;;;;0961352201;;;;;;
Сихівський;Драгана М.;1;Аптека D.S.;ТзОВ «Ваша аптека»;0322449872;;;;;;;;;[email];
Сихівський;Драгана М.;1;Аптека  ;ТзОВ Аптека «3і»;0322273495;;;;;;;;;;
Сихівський;Драгана М.;4б;Аптека;ТзОВ ФК «Біомед»;0322456565;;;;0676739856;;цілодобово;цілодобово;цілодобово;[email];
Сихівський;Зелена;477;Аптека  (в приміщенні тублікарні);ТзОВ «Біомед»;;;;;0676707428;;;;;[email];
Сихівський;Зубрівська;7а;Аптека довіри;ТзОВ Аптека «3і»;0322320169;;;;;;;;;;
Сихівський;Кавалерідзе І.;1; Аптека,Оптіка;ПП «Дешева аптека»;0322217780;;;;;;цілодобово;цілодобово;цілодобово;[email];
Сихівський;Кавалерідзе І.;2;«Сімейна аптека»;ПП «Аптека Аронія»;0322211987;;;;;;цілодобово;цілодобово;цілодобово;;
Сихівський;Кавалерідзе І.;2;«Аптека низьких цін»;ТзОВ «Аптека низьких цін»;0322212531;;;;;;;;;;
Сихівський;Кавалерідзе І.;8;Аптека;ТзОВ «Сяня Фарм»;0322454568;;;;;;;;;;
Сихівський;Карбишева Д.;9;Лайм;ТзОВ «Фарм МК»;;;;;0976386023;;;;;;
Сихівський;Луганська;6;Аптека ;ПП «Сальве»;;;;;0672233600;;;;;[email];
Сихівський;Максимовича М.;9;Аптека D.S.;ТзОВ «Ваша аптека»;0322439339;;;;;;;;;;
Сихівський;Навроцького В.;23;Подорожник КМЛ №8;ПП «Соломія Сервіс»;0322702235;;;;0673252226;;;;;[email];
Сихівський;Навроцького В.;23;Аптека;ТзОВ Аптека «3і»;0322450167;;;;;;цілодобово;цілодобово;цілодобово;;
Сихівський;Сихівська;10;Аптека  дрібно-гуртових цін;Фетько М.М.;0322454575;;;;0986594615;;;;;;
Сихівський;Сихівська;12;Аптека D.S.;ТзОВ «Ваша аптека»;0322235071;;;;;;;;; ;
Сихівський;Сихівська;12а;Аптека;ТзОВ «Медікум Захід»;;;;;0680645351;;;;;;
Сихівський;Сихівська;14;Аптека № 296;Комунальне підприємство Львівської обласної ради;0322217607;;;;;;;;;[email];
Сихівський;Сихівська;22;Аптека «Знахар»;ТзОВ «Аптека Знахар» Мокрий Т.М.;;;;;0677123913;;;;;;
Сихівський;Скорини Ф.;44;Аптека;ТзОВ «Оригінальні препарати»;;;;;0676702992;;;;;;
Сихівський;Скрипника М.;23;Аптека;Борис О.П.;;;;;0974107035;;;;;;
Сихівський;Стрийська;57;Аптека;ТзОВ «Сомрай»;0322231625;;;;;;;;;;
Сихівський;Стрийська;59;Аптека D.S.;ТзОВ «Маркет універсал ЛТД»;0322326290;;;;;;;;;;
